
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/aircraft?state=WA&_=1785956636631 200 in 189ms
 GET /api/aircraft?state=WA&_=1785956624168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956646633 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956634168 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956656633 200 in 200ms
 GET /api/aircraft?state=WA&_=1785956644169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 ✓ Compiled in 177ms (825 modules)
 GET /api/aircraft?state=WA&_=1785956666633 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956654169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 ✓ Compiled in 170ms (825 modules)
 GET /api/aircraft?state=WA&_=1785956676635 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956664170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956686629 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956674171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956696636 200 in 195ms
 GET /api/aircraft?state=WA&_=1785956684171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956706635 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956694172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956716635 200 in 203ms
 GET /api/aircraft?state=WA&_=1785956704173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 36ms
 GET /map?mock=multiple 200 in 70ms
 GET /api/aircraft?state=WA&_=1785956726636 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956714173 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 11ms
 GET /api/aircraft?state=WA&_=1785956736636 200 in 204ms
 GET /api/aircraft?state=WA&_=1785956724167 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956746638 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956734168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956749488 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956753111 200 in 192ms
 GET /api/aircraft?state=WA&_=1785956756630 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956744168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956766686 200 in 6ms
 GET /map?mock=multiple 200 in 47ms
 GET /api/aircraft?state=WA&mock=multiple&_=1785956753797 200 in 11ms
 GET /api/aircraft?state=WA&_=1785956753798 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956754169 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956776646 200 in 201ms
 GET /api/aircraft?state=WA&_=1785956764170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956780211 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956781741 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956786640 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956774170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956796639 200 in 194ms
 GET /api/aircraft?state=WA&_=1785956784171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956806630 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956794172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /map?mock=multiple 200 in 245ms
 GET /api/aircraft?state=WA&mock=multiple&_=1785956799365 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956799366 200 in 17ms
 GET /api/aircraft?state=WA&_=1785956816628 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956804172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956826641 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785956814173 200 in 196ms
 GET /api/aircraft?state=WA&_=1785956836638 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956824167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /map?mock=multiple 200 in 46ms
 GET /api/aircraft?state=WA&mock=multiple&_=1785956826622 200 in 10ms
 GET /api/aircraft?state=WA&_=1785956826623 200 in 9ms
 GET /api/aircraft?state=WA&_=1785956846641 200 in 201ms
 GET /api/aircraft?state=WA&_=1785956834167 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785956856639 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956844168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /map 200 in 230ms
 GET /api/aircraft?state=WA&_=1785956866155 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956867555 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785956854168 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785956876166 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956864169 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 14ms
 GET /api/aircraft?state=WA&_=1785956881309 200 in 190ms
 GET /api/aircraft?state=WA&_=1785956885373 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956886177 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956874170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785956896165 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956896913 200 in 197ms
 GET /api/aircraft?state=WA&_=1785956897999 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956884170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956900574 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956905159 200 in 6ms
 GET /api/aircraft?state=WA&_=1785956906162 200 in 6ms
 GET /api/aircraft?state=WA&_=1785956907739 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956894171 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956916178 200 in 197ms
 GET /api/aircraft?state=WA&_=1785956904172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956926179 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956914172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785956936178 200 in 201ms
 GET /api/aircraft?state=WA&_=1785956924173 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785956946176 200 in 6ms
 GET /api/aircraft?state=WA&_=1785956934174 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785956956171 200 in 197ms
 GET /api/aircraft?state=WA&_=1785956944167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785956966165 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956954168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785956976165 200 in 229ms
 GET /api/aircraft?state=WA&_=1785956964169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785956986166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785956974170 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /api/aircraft?state=WA&_=1785956996173 200 in 190ms
 GET /api/aircraft?state=WA&_=1785956984170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957006177 200 in 4ms
 GET /api/aircraft?state=WA&_=1785956994171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957016170 200 in 195ms
 GET /api/aircraft?state=WA&_=1785957004172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 ✓ Compiled in 248ms (825 modules)
 GET /api/aircraft?state=WA&_=1785957026181 200 in 11ms
 GET /api/aircraft?state=WA&_=1785957014172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957036165 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957024173 200 in 202ms
 GET /api/aircraft?state=WA&_=1785957046166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957034174 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957056185 200 in 190ms
 GET /api/aircraft?state=WA&_=1785957044167 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 11ms
 GET /api/aircraft?state=WA&_=1785957066165 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957054168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957076170 200 in 187ms
 GET /api/aircraft?state=WA&_=1785957064168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957086178 200 in 6ms
 GET /api/aircraft?state=WA&_=1785957074169 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957096175 200 in 196ms
 GET /api/aircraft?state=WA&_=1785957084170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957106167 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957094170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957116178 200 in 194ms
 GET /api/aircraft?state=WA&_=1785957104171 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785957126166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957114167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957136177 200 in 197ms
 GET /api/aircraft?state=WA&_=1785957124172 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785957146177 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957134173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957138126 200 in 205ms
 GET /api/aircraft?state=WA&_=1785957156171 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957144174 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957166177 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957154167 200 in 208ms
 GET /api/aircraft?state=WA&_=1785957176173 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957164168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957186171 200 in 188ms
 GET /api/aircraft?state=WA&_=1785957174169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957196167 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957184169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957206167 200 in 193ms
 GET /api/aircraft?state=WA&_=1785957194170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957216167 200 in 6ms
 GET /api/aircraft?state=WA&_=1785957204171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957226166 200 in 190ms
 GET /api/aircraft?state=WA&_=1785957214171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957236164 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957224172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957246173 200 in 203ms
 GET /api/aircraft?state=WA&_=1785957234173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957256167 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957244173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957266166 200 in 206ms
 GET /api/aircraft?state=WA&_=1785957254167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957276165 200 in 6ms
 GET /api/aircraft?state=WA&_=1785957264168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 11ms
 GET /api/aircraft?state=WA&_=1785957286165 200 in 196ms
 GET /api/aircraft?state=WA&_=1785957274168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957296164 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957284169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957306165 200 in 211ms
 GET /api/aircraft?state=WA&_=1785957294170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957316165 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957304170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957326165 200 in 205ms
 GET /api/aircraft?state=WA&_=1785957314171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957336166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957324172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785957346167 200 in 210ms
 GET /api/aircraft?state=WA&_=1785957334172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957356164 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957344173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957366165 200 in 204ms
 GET /api/aircraft?state=WA&_=1785957354173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957376164 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957364167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957386165 200 in 198ms
 GET /api/aircraft?state=WA&_=1785957374168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957396166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957384169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957406168 200 in 210ms
 GET /api/aircraft?state=WA&_=1785957394169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957416166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957404170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957426164 200 in 189ms
 GET /api/aircraft?state=WA&_=1785957414170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957436166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957424171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957446166 200 in 204ms
 GET /api/aircraft?state=WA&_=1785957434172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957456166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957444172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957466166 200 in 191ms
 GET /api/aircraft?state=WA&_=1785957454173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957476172 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957464174 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957486169 200 in 198ms
 GET /api/aircraft?state=WA&_=1785957487979 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957474167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957490263 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957496171 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957484168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957506171 200 in 196ms
 GET /api/aircraft?state=WA&_=1785957494169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957516168 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957504169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957526174 200 in 203ms
 GET /api/aircraft?state=WA&_=1785957514170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957536171 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957524171 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957546175 200 in 195ms
 GET /api/aircraft?state=WA&_=1785957534173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 ✓ Compiled in 222ms (825 modules)
 GET /api/aircraft?state=WA&_=1785957556172 200 in 10ms
 GET /api/aircraft?state=WA&_=1785957544172 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957566165 200 in 204ms
 GET /api/aircraft?state=WA&_=1785957554173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957576166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957564173 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957586165 200 in 222ms
 GET /api/aircraft?state=WA&_=1785957574167 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785957596166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957584168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957606165 200 in 191ms
 GET /api/aircraft?state=WA&_=1785957594168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957616180 200 in 6ms
 GET /api/aircraft?state=WA&_=1785957604169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957626177 200 in 197ms
 GET /api/aircraft?state=WA&_=1785957614170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957636174 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957624171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785957646180 200 in 190ms
 GET /api/aircraft?state=WA&_=1785957634171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957656166 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957644172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957666179 200 in 205ms
 GET /api/aircraft?state=WA&_=1785957654168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957676177 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957664173 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957686172 200 in 199ms
 GET /api/aircraft?state=WA&_=1785957674174 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957696165 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957684167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957706172 200 in 205ms
 GET /api/aircraft?state=WA&_=1785957694168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957716165 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957704169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957726172 200 in 188ms
 GET /api/aircraft?state=WA&_=1785957714169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957736169 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957724170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957746168 200 in 198ms
 GET /api/aircraft?state=WA&_=1785957734171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785957756166 200 in 4ms
 GET /api/aircraft?state=WA&_=1785957744171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957766174 200 in 198ms
 GET /api/aircraft?state=WA&_=1785957754172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957776176 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957764173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957786170 200 in 196ms
 GET /api/aircraft?state=WA&_=1785957774173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957796169 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957784169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957806170 200 in 417ms
 GET /api/aircraft?state=WA&_=1785957794168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957816169 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957804168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957826166 200 in 194ms
 GET /api/aircraft?state=WA&_=1785957814169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957836167 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957824170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785957846167 200 in 189ms
 GET /api/aircraft?state=WA&_=1785957834170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957856176 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957844171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957866181 200 in 197ms
 GET /api/aircraft?state=WA&_=1785957854172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 12ms
 GET /api/aircraft?state=WA&_=1785957876165 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957864172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785957886164 200 in 196ms
 GET /api/aircraft?state=WA&_=1785957874173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957896170 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957884174 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957906172 200 in 192ms
 GET /api/aircraft?state=WA&_=1785957894167 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957916165 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957904168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785957926167 200 in 209ms
 GET /api/aircraft?state=WA&_=1785957914169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785957936176 200 in 5ms
 GET /api/aircraft?state=WA&_=1785957924169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957946177 200 in 275ms
 GET /api/aircraft?state=WA&_=1785957934170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785957956164 200 in 6ms
 GET /api/aircraft?state=WA&_=1785957944171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 11ms
